account,S2-2,S1-6,S1-2,S3,PAIa21-1,PTIa41-2,S6,S5,CI3a32-2,S7,label
1NNaXvkzkGFLwjs3BkmGYGVirDhHot9wvg,113,0.1732261823447926,0.3609502978173029,-0.1422394297465485,0.0,0.0003819444444444,4,2.7504629259584905,2618.1818181818185,0.6258351893095768,ponzi
1BtcBoSSnqe8mFJCUEyCNmo3EcF8Yzhpnc,363,0.1855746569821567,0.3629011188584202,-0.1855127614908833,0.0001,0.0008217592592592,6,3.773605586275693,1216.9014084507046,0.4173553719008264,ponzi
1AXTqWYz1Bd3LZnq1Zf9vsgFBpqrKkHopx,1,0.0370116256878794,0.8340372534325968,-0.2734759047042259,1.0,26.01494212962963,8,2.09811320754717,0.0,0.3571428571428571,ponzi
31murN3u4dvWjVLEdSQRnhnPeuorxAxcer,478,0.2188335219333662,0.3664719497530742,-0.1314319602423191,0.0,0.0794907407407407,6,2.0919905720711984,12.58008153756552,0.5416666666666666,ponzi
1AQp51H22WHDzLgK64NoUo3Bg3T183QR22,1,0.0150983554728951,0.9629260977322192,-0.3215895315855331,0.0,0.0,4,1.6810933940774488,0.0,0.375,ponzi
bc1q5qrd0xde74y4yfnv4mjs86umk8966m8dlw3ee6,206,0.1628048690714905,0.3531526107950676,-0.2664448667264968,1.0,0.1685879629629629,5,2.017902449434472,0.0,0.3777621887057172,pool
bc1q6uelkwnl4576q5nep50umw2az9cu6rckkwg9km,877,0.315901720604215,0.5940454441306366,-0.2547332351485064,1.0,0.12125,4,2.0031748191863303,0.0,0.3483606557377049,pool
32FmZLhgBU8x1KxtBCimcsbTMWKXyiw3ik,2334,0.7941802069754603,0.7950470477044153,-0.267333398525065,0.0,0.3103125,5,2.1086717086423383,1.1298400700919302,0.346774193548387,pool
bc1q8yzvxk4caa2h40q7fa5lrhz5juuwnh4fdgur7y,560,0.3110187241549939,0.4648808406294335,-0.2481528169191658,1.0,0.1732175925925926,5,2.0245404539968828,0.0,0.3794597349643221,pool
bc1q40hgtwuj8qw4ax48kkpqwsj8486zyjwx6gmn5c,573,0.2777358946097541,0.4906962900192265,-0.245666883960458,1.0,0.0951273148148148,5,2.0125612110295763,0.0,0.3553497440896905,pool
17srqFCDNSuUcd9cqExDTc51kFamfJHk9s,25,0.0453708861589322,0.1042510156172033,-0.1096168726073223,1.0,0.3945601851851852,8,4.049482073273413,0.0,0.28125,tumbler
19nc9f3i63FJd5F8zj8Rkx2AeLMN6eCE8c,566,0.2117148664311312,0.3495308486820992,-0.2059190429942551,0.35963,0.2323032407407407,6,2.12260081463334,0.012826866108599,0.3513513513513513,tumbler
1PHH3KxeruC9WJQVWRkr9zLN4nW7RSWBrq,1586,0.5328394431439258,0.5739695489779474,-0.2099177112702068,0.08711,0.0077777777777777,6,2.824476234886587,0.0155717677362704,0.3633333333333333,tumbler
19zWCVmvC9CjwBsxyMxSHWEGhhCy8mfLLj,284,0.0985868643220041,0.2375991798552201,-0.096764687671649,1.0,0.2053587962962963,7,2.907999031293158,0.0,0.2849462365591398,tumbler
1Je5Eb8D3X9css2GSu7EV1b2bwUYAaGgUc,2177,0.7249156909781082,1.449128235787426,-0.2669529984064213,0.01065,0.0117013888888888,5,2.018438728155338,0.0385020046443043,0.3588850174216028,tumbler
